================================================================================
QGX LMS — COMPLETE NAVIGATION, FLOW & STATE SPECIFICATION
================================================================================
Version: 1.0
Date: 2026-04-06
Scope: Every page, every user path, every conditional branch, every forbidden path.
Roles: Admin, Super Admin (NEW), Teacher, Student, Parent

================================================================================
TABLE OF CONTENTS
================================================================================

  1. ENTRY POINTS
  2. PAGE INVENTORY (All Screens — No Exceptions)
  3. NAVIGATION FLOWS (Core Section — Exact User Journeys)
  4. CONDITIONAL FLOWS (What-If Cases)
  5. ROLE-BASED FLOWS (Per-Role Access Matrix)
  6. STATE TRANSITIONS (How States Change)
  7. FORBIDDEN PATHS (Explicitly Blocked Routes)
  8. SUPER ADMIN — NEW ROLE SPECIFICATION

================================================================================
1. ENTRY POINTS
================================================================================

There are exactly 6 entry points into the QGX platform:

  EP-1  Landing Page         GET /
        Who: Anyone (unauthenticated).
        What: Marketing hero, feature grid, stats, CTA buttons.
        Exits: → /login, → /register

  EP-2  Login Page           GET /login
        Who: Anyone (unauthenticated or expired session).
        What: Email OR QGX-ID + password form.
        Exits: → /dashboard/{role}, → /forgot-password, → /register

  EP-3  Registration Page    GET /register
        Who: Anyone without an account.
        What: Self-service signup (student, teacher, parent).
        Exits: → /dashboard/{role} (if auto-confirmed),
               → /login (if email confirmation required)

  EP-4  Forgot Password      GET /forgot-password
        Who: Anyone who needs to reset credentials.
        What: Email input → sends magic link via Supabase.
        Exits: → /login (after sending link)

  EP-5  Password Reset       GET /reset-password
        Who: User clicking Supabase recovery email link.
        What: New password input (activated by #access_token hash).
        Exits: → /login?reset=success

  EP-6  Auth Callback        GET /auth/callback?code=...&next=...
        Who: Supabase OAuth/recovery redirect.
        What: Exchanges code for session silently.
        Exits: → /reset-password, → /dashboard/{role}, → /login,
               → /forgot-password?error=expired (on failure)

  EP-7  Direct URL           GET /dashboard/{role}
        Who: Authenticated user typing URL or bookmark.
        What: Middleware intercepts, validates session + role.
        Exits: → Dashboard (if valid), → /login (if no session),
               → /dashboard/{actual_role} (if role mismatch)

--------------------------------------------------------------------------------
DEEP LINKS (Bookmarkable):
  - /login?redirect=/dashboard/teacher  (safe redirect post-login)
  - /forgot-password?error=expired      (callback failure state)
  - /login?reset=success                (password was just reset)
  - /register                           (direct registration)
--------------------------------------------------------------------------------


================================================================================
2. PAGE INVENTORY (All Screens — No Exceptions)
================================================================================

A "screen" includes standalone pages AND dashboard tabs (each tab renders
a distinct module with its own UI, data, and interactions).

ID     | Route / Tab               | Type       | Auth? | Role(s)
ST-16  | Tab: messaging            | Messages   | Yes   | Student
ST-17  | Tab: report-card          | Report Card| Yes   | Student
ST-18  | Tab: my-analytics         | Analytics  | Yes   | Student
ST-19  | Tab: certificates         | Certs      | Yes   | Student
       | --- Section: Account ---  |            |       |
ST-20  | Tab: profile              | My Profile | Yes   | Student
-------|---------------------------|------------|-------|------------------
       | TEACHER DASHBOARD         |            |       |
       | /dashboard/teacher        |            |       |
-------|---------------------------|------------|-------|------------------
TC-01  | Tab: home                 | Overview   | Yes   | Teacher
       | --- Section: Teaching --- |            |       |
TC-02  | Tab: tests                | Create/Mgmt| Yes   | Teacher
TC-03  | Tab: timetable            | Schedule   | Yes   | Teacher
TC-04  | Tab: courses              | Create/Mgmt| Yes   | Teacher
TC-05  | Tab: assignments          | Create/Mgmt| Yes   | Teacher
TC-06  | Tab: attendance           | Mark Attend| Yes   | Teacher
TC-07  | Tab: grades               | Grade Book | Yes   | Teacher
TC-08  | Tab: analytics            | Class Stats| Yes   | Teacher
TC-09  | Tab: quests               | Quest Mgmt | Yes   | Teacher
TC-10  | Tab: calendar             | Calendar   | Yes   | Teacher
TC-11  | Tab: live-classes         | Host Live  | Yes   | Teacher
TC-12  | Tab: announcements        | Post Announ| Yes   | Teacher
TC-13  | Tab: forums               | Forums     | Yes   | Teacher
       | --- Section: Tools ---    |            |       |
TC-14  | Tab: plagiarism           | Plag. Check| Yes   | Teacher
TC-15  | Tab: meetings             | Schedule   | Yes   | Teacher
TC-16  | Tab: pred-alerts          | Risk Alerts| Yes   | Teacher
TC-17  | Tab: messaging            | Messages   | Yes   | Teacher
TC-18  | Tab: report-card          | Write Cards| Yes   | Teacher
TC-19  | Tab: batch-grades         | Bulk Grade | Yes   | Teacher
       | --- Section: Account ---  |            |       |
TC-20  | Tab: profile              | My Profile | Yes   | Teacher
-------|---------------------------|------------|-------|------------------
       | PARENT DASHBOARD          |            |       |
       | /dashboard/parent         |            |       |
-------|---------------------------|------------|-------|------------------
PA-01  | Tab: home                 | Overview   | Yes   | Parent
       | --- Section: Monitor ---  |            |       |
PA-02  | Tab: grades               | Child Marks| Yes   | Parent
PA-03  | Tab: attendance           | Child Attnd| Yes   | Parent
PA-04  | Tab: timetable            | Child Sched| Yes   | Parent
PA-05  | Tab: report               | Report Card| Yes   | Parent
       | --- Section: Communic. ---|            |       |
PA-06  | Tab: excuses              | Abs. Excuse| Yes   | Parent
PA-07  | Tab: meetings             | Book Meet  | Yes   | Parent
PA-08  | Tab: messaging            | Msg Teacher| Yes   | Parent
PA-09  | Tab: alerts               | Acad. Alert| Yes   | Parent
       | --- Section: Account ---  |            |       |
PA-10  | Tab: profile              | My Profile | Yes   | Parent

-------|---------------------------|------------|-------|------------------
       | API ENDPOINTS             |            |       |
-------|---------------------------|------------|-------|------------------
API-01 | POST /api/ai              | AI Gen     | Yes   | Teacher
API-02 | POST /api/submit-test     | Test Submit| Yes   | Student
API-03 | POST /api/batch-create-user| User Create| Yes  | Admin
API-04 | POST /api/delete-user     | User Delete| Yes   | Admin
API-05 | GET/POST /api/quests      | Quest CRUD | Yes   | Admin

TOTAL SCREENS: 8 public + 14 admin + 20 student + 20 teacher + 10 parent
             = 72 distinct screens/views
TOTAL API ENDPOINTS: 5 + 1 auth callback = 6


================================================================================
3. NAVIGATION FLOWS (Core Section — Exact User Journeys)
================================================================================

Each flow is written as a step-by-step path with exact page/tab references.

────────────────────────────────────────────────────────────────────────────────
FLOW-01: First-Time Student Registration
────────────────────────────────────────────────────────────────────────────────

  1. User lands on / (PG-01)
  2. Clicks "Get Started" or "Sign Up" → /register (PG-03)
  3. Fills: name, email, password (min 8 chars, 1 letter + 1 number), phone (opt)
  4. Selects role: "Student" from dropdown
  5. Clicks Register
     5a. System creates Supabase Auth user
     5b. System generates QGX ID via RPC `generate_qgx_id('student')`
     5c. System creates profile row: xp=0, score=0, ghost_wins=0
  6. IF email confirmation required:
     → Redirect to /login (PG-02) with "Check your email" message
     → User clicks email link → /auth/callback (PG-06)
     → Callback exchanges code → /dashboard/student (ST-01)
  7. IF email confirmation NOT required (auto-confirmed):
     → Direct redirect to /dashboard/student (ST-01)

────────────────────────────────────────────────────────────────────────────────
FLOW-02: Returning User Login (Email)
────────────────────────────────────────────────────────────────────────────────

  1. User navigates to /login (PG-02)
  2. Enters email + password
  3. Clicks "Sign In"
  4. System calls supabase.auth.signInWithPassword(email, password)
  5. System fetches profile → determines role
  6. System checks ?redirect= query param
     6a. IF redirect starts with /dashboard/ AND matches user's role → go there
     6b. ELSE → /dashboard/{role}
  7. Middleware validates session + role on arrival

────────────────────────────────────────────────────────────────────────────────
FLOW-03: Returning User Login (QGX ID)
────────────────────────────────────────────────────────────────────────────────

  1. User navigates to /login (PG-02)
  2. Enters QGX ID (e.g., "QGX-ABC123") in email field + password
  3. System detects QGX-* pattern
  4. System queries: profiles WHERE qgx_id = 'QGX-ABC123' → resolves to email
  5. System calls signInWithPassword(resolved_email, password)
  6. Continue from FLOW-02 step 5

────────────────────────────────────────────────────────────────────────────────
FLOW-04: Password Recovery
────────────────────────────────────────────────────────────────────────────────

  1. User on /login (PG-02) → clicks "Forgot Password?"
  2. → /forgot-password (PG-04)
  3. Enters email → clicks "Send Reset Link"
  4. System calls resetPasswordForEmail(email, { redirectTo: '/reset-password' })
  5. User receives email with Supabase recovery link
  6. User clicks link in email
  7. → /auth/callback?code=...&next=/reset-password (PG-06)
  8. Callback exchanges code → /reset-password (PG-05)
  9. Page listens for PASSWORD_RECOVERY auth event
  10. User enters new password (min 8 chars) + confirm
  11. System calls updateUser({ password })
  12. → /login?reset=success (PG-02) with success toast

────────────────────────────────────────────────────────────────────────────────
FLOW-05: Admin Creates a New User
────────────────────────────────────────────────────────────────────────────────

  1. Admin on /dashboard/admin (AD-01)
  2. Clicks "Users" tab → (AD-02)
  3. Clicks "Create User" button → opens modal
  4. Fills: name, email, role (admin/teacher/student/parent)
  5. System sends POST /api/batch-create-user
     5a. Validates all fields server-side
     5b. Creates auth user + profile
     5c. Returns generated QGX ID
  6. Modal closes → user list refreshes with new entry
  7. Activity logged: "User {name} created by admin"

────────────────────────────────────────────────────────────────────────────────
FLOW-06: Admin Batch Creates Users
────────────────────────────────────────────────────────────────────────────────

  1. Admin on /dashboard/admin → clicks "Batch Create" tab (AD-12)
  2. Enters user data (CSV-style or form repeater)
  3. Each row: name, email, role
  4. System iterates, calling POST /api/batch-create-user per user
  5. Success/failure summary displayed per row
  6. All successful users appear in Users tab (AD-02)

────────────────────────────────────────────────────────────────────────────────
FLOW-07: Admin Deletes a User
────────────────────────────────────────────────────────────────────────────────

  1. Admin on Users tab (AD-02)
  2. Locates user via search/filter (role, XP, join date)
  3. Clicks "Delete" on user row
  4. Confirmation dialog appears
  5. System sends POST /api/delete-user { userId }
     5a. Guard: cannot delete yourself
     5b. Guard: cannot delete last admin
     5c. Cascades deletion of user data
  6. User removed from list → activity logged

────────────────────────────────────────────────────────────────────────────────
FLOW-08: Teacher Creates and Publishes a Test
────────────────────────────────────────────────────────────────────────────────

  1. Teacher on /dashboard/teacher → "Tests & Quizzes" tab (TC-02)
  2. Clicks "Create Test"
  3. Fills: title, subject, duration, type (test/quiz), scheduled date/time
  4. Configures anti-cheat settings:
     - Tab switch detection (on/off)
     - Copy-paste prevention (on/off)
     - Random question order (on/off)
     - Random option order (on/off)
     - Fullscreen enforcement (on/off)
     - Time per question limit (seconds)
     - Max attempts allowed
  5. Adds questions:
     - MCQ (1 correct), MSQ (multiple correct), True/False, Fill-in-blank, Matching
     - Each question: text, options, correct answer, marks
  6. [Optional] Uses AI generation:
     - Uploads PDF/document → POST /api/ai
     - AI generates questions from content (rate limited: 10/min)
     - Teacher reviews, edits, accepts/rejects generated questions
  7. Saves test (status: draft → published)
  8. Activity logged, students can now see the test

────────────────────────────────────────────────────────────────────────────────
FLOW-09: Student Takes a Test
────────────────────────────────────────────────────────────────────────────────

  1. Student on /dashboard/student → "Tests" tab (ST-02)
  2. Sees list of available tests (published, within schedule)
  3. Clicks "Start Test" on a specific test
  4. IF anti-cheat fullscreen enabled → enters fullscreen mode
  5. IF exam mode → top bar shows "EXAM MODE" indicator
  6. Answers questions (MCQ, MSQ, TF, FIB, Match)
  7. Timer counts down (duration or per-question)
  8. Clicks "Submit"
  9. System sends POST /api/submit-test
     9a. Validates student role
     9b. Checks enrollment
     9c. Auto-grades answers
     9d. Calculates XP reward (max 500 per test)
     9e. IF double-XP active → multiplied reward
     9f. Updates student.xp, student.score
  10. Score + breakdown displayed
  11. Attempt recorded with full answer_map

────────────────────────────────────────────────────────────────────────────────
FLOW-10: Student Uses AI Tutor
────────────────────────────────────────────────────────────────────────────────

  1. Student on /dashboard/student → "AI Tutor" tab (ST-14)
  2. Selects a course context (determines AI knowledge scope)
  3. Types question in chat interface
  4. System sends to GROQ API with course context
  5. AI responds with explanation
  6. Conversation persisted in ai_chats table
  7. Student can continue conversation or start new topic

────────────────────────────────────────────────────────────────────────────────
FLOW-11: Parent Links Child and Monitors Progress
────────────────────────────────────────────────────────────────────────────────

  1. Parent on /dashboard/parent → "Overview" (PA-01)
  2. Clicks "Link Student" button
  3. Enters student's link code
  4. System creates parent_student relationship
  5. Parent can now switch between linked children
  6. Clicks "Grades & Tests" (PA-02) → sees child's test attempts, scores
  7. Clicks "Attendance" (PA-03) → sees attendance history
  8. Clicks "Report Card" (PA-05) → sees teacher comments, conduct, grades
  9. Can link MULTIPLE children and switch between them

────────────────────────────────────────────────────────────────────────────────
FLOW-12: Parent Submits Absence Excuse
────────────────────────────────────────────────────────────────────────────────

  1. Parent on /dashboard/parent → "Absence Excuses" (PA-06)
  2. Selects linked child
  3. Picks date of absence
  4. Writes reason text
  5. Submits form
  6. Excuse status = "pending"
  7. Teacher/admin reviews → approves or rejects
  8. Status updates to "approved" or "rejected"
  9. Parent sees updated status on same tab

────────────────────────────────────────────────────────────────────────────────
FLOW-13: Teacher Marks Attendance
────────────────────────────────────────────────────────────────────────────────

  1. Teacher on /dashboard/teacher → "Attendance" (TC-06)
  2. Selects subject and date
  3. Student list populated
  4. For each student: marks Present / Absent / Late / Excused
  5. Optional: adds note per student
  6. Saves batch → records created in attendance table
  7. Students see their updated attendance immediately

────────────────────────────────────────────────────────────────────────────────
FLOW-14: Teacher Creates Course with Materials
────────────────────────────────────────────────────────────────────────────────

  1. Teacher on /dashboard/teacher → "Courses" (TC-04)
  2. Clicks "Create Course"
  3. Fills: title, subject, description
  4. Saves as draft
  5. Uploads materials: files up to 50MB each
     - Files stored with: name, type, storage_path, section, order
  6. Publishes course (draft → published)
  7. Students can now enroll via their Courses tab (ST-03)

────────────────────────────────────────────────────────────────────────────────
FLOW-15: Student Enrolls in Course
────────────────────────────────────────────────────────────────────────────────

  1. Student on /dashboard/student → "Courses" (ST-03)
  2. Browses published courses
  3. Clicks "Enroll" on a course
  4. System adds student_id to course.enrolled array
  5. Student can now:
     - Access course materials
     - Track progress per file (course_progress)
     - Rate and review the course
     - Use AI Tutor scoped to this course

────────────────────────────────────────────────────────────────────────────────
FLOW-16: Teacher Creates Assignment
────────────────────────────────────────────────────────────────────────────────

  1. Teacher on /dashboard/teacher → "Assignments" (TC-05)
  2. Clicks "Create Assignment"
  3. Fills: title, description, course, due date, priority, max points
  4. Optional: attaches reference file
  5. Saves → status: active
  6. Students in that course see assignment on their tab

────────────────────────────────────────────────────────────────────────────────
FLOW-17: Student Submits Assignment
────────────────────────────────────────────────────────────────────────────────

  1. Student on /dashboard/student → "Assignments" (ST-04)
  2. Views active assignments
  3. Clicks assignment → sees details
  4. Writes text response and/or uploads file
  5. Can save as draft first
  6. Clicks "Submit"
  7. IF past due date → is_late = true
  8. Teacher receives submission for review

────────────────────────────────────────────────────────────────────────────────
FLOW-18: Teacher Grades Submissions
────────────────────────────────────────────────────────────────────────────────

  1. Teacher on "Grades" (TC-07) or "Assignments" (TC-05)
  2. Views student submissions list
  3. For each submission: reviews text/file
  4. Enters score + feedback text
  5. Saves grade
  6. Student sees grade + feedback on their Grades tab (ST-06)

────────────────────────────────────────────────────────────────────────────────
FLOW-19: Admin Creates Quest
────────────────────────────────────────────────────────────────────────────────

  1. Admin on /dashboard/admin → navigates to Quests area
  2. Clicks "Create Quest"
  3. Fills: title, description, type (daily/weekly/special)
  4. Sets target: target_type (e.g., test-based), target_count
  5. Sets XP reward
  6. Toggles active=true
  7. System sends POST /api/quests
  8. Students see quest on their "Quests" tab (ST-12)

────────────────────────────────────────────────────────────────────────────────
FLOW-20: Admin Activates Double XP
────────────────────────────────────────────────────────────────────────────────

  1. Admin on /dashboard/admin → Settings tab (AD-11) or home
  2. Clicks "Activate Double XP"
  3. System sets double_xp flag with expiry = now + 1 hour
  4. All test submissions during window receive 2x XP
  5. Students see "Double XP Active" indicator
  6. After 1 hour → auto-expires

────────────────────────────────────────────────────────────────────────────────
FLOW-21: Messaging Between Users
────────────────────────────────────────────────────────────────────────────────

  1. User navigates to their Messages tab (ST-16 / TC-17 / PA-08)
  2. Selects recipient or group
     - Students ↔ Teachers
     - Parents ↔ Teachers
     - Teachers ↔ Teachers
     - Group messages (MessageGroup)
  3. Types message, optional attachment
  4. Sends → persisted in messages table
  5. Recipient sees unread indicator
  6. Messages can be edited (edited_at) or soft-deleted (deleted=true)

────────────────────────────────────────────────────────────────────────────────
FLOW-22: Forum Post and Discussion
────────────────────────────────────────────────────────────────────────────────

  1. User goes to Forums tab (AD-08 / ST-09 / TC-13)
  2. Browses posts by flair: question, discussion, announcement, resource, help, showcase
  3. Clicks "New Post" → fills title, body, flair, tags, optional attachment
  4. Posts appear with like/bookmark buttons, view count
  5. Users comment on posts (threaded via parent_id)
  6. Post author can mark a comment as "best answer" (best_answer_id)
  7. Posts can be pinned (by admin/teacher)

────────────────────────────────────────────────────────────────────────────────
FLOW-23: Live Class Session
────────────────────────────────────────────────────────────────────────────────

  1. Teacher on "Live Classes" (TC-11) → creates session
     - Title, course, scheduled_at, duration
     - System generates room_id and room_url
  2. Status: scheduled → live → ended
  3. Students see scheduled class on "Live Classes" (ST-11)
  4. At scheduled time: teacher starts → status = live
  5. Students join via room_url
  6. After duration/manual end → status = ended

────────────────────────────────────────────────────────────────────────────────
FLOW-24: Teacher Meeting Scheduler
────────────────────────────────────────────────────────────────────────────────

  1. Teacher on "Meetings" (TC-15) → creates available slots
  2. Parent on "Book Meeting" (PA-07) → sees available slots
  3. Parent selects slot → books meeting
  4. Both parties see confirmed meeting
  5. Notifications sent to both

────────────────────────────────────────────────────────────────────────────────
FLOW-25: Predictive Risk Alerts
────────────────────────────────────────────────────────────────────────────────

  1. Teacher on "Risk Alerts" (TC-16)
  2. System analyzes student data: grades, attendance, submission patterns
  3. Flags at-risk students with alert indicators
  4. Teacher can review and take action (message student/parent)

────────────────────────────────────────────────────────────────────────────────
FLOW-26: Logout
────────────────────────────────────────────────────────────────────────────────

  1. User clicks "Logout" in sidebar (all dashboards)
  2. System calls supabase.auth.signOut()
  3. Session cookie cleared
  4. → /login (PG-02)
  5. Any subsequent /dashboard/* access redirected to /login by middleware


================================================================================
4. CONDITIONAL FLOWS (What-If Cases)
================================================================================

These cover the branching logic that AI often misses.

────────────────────────────────────────────────────────────────────────────────
CF-01: What if user enters wrong password?
────────────────────────────────────────────────────────────────────────────────
  - signInWithPassword returns error
  - Error message displayed on /login: "Invalid credentials"
  - User stays on /login
  - No redirect. No session created.

────────────────────────────────────────────────────────────────────────────────
CF-02: What if user enters a QGX ID that doesn't exist?
────────────────────────────────────────────────────────────────────────────────
  - Profile query returns null
  - Fallback: system attempts login with the QGX ID as-is (will fail)
  - Error: "Invalid credentials"
  - User stays on /login

────────────────────────────────────────────────────────────────────────────────
CF-03: What if session expires while on dashboard?
────────────────────────────────────────────────────────────────────────────────
  - Next API call or navigation triggers middleware check
  - getUser() returns null
  - Redirect to /login?redirect={current_path}
  - After re-login, user returns to exact tab they were on

────────────────────────────────────────────────────────────────────────────────
CF-04: What if student tries to submit test twice (maxAttempts=1)?
────────────────────────────────────────────────────────────────────────────────
  - POST /api/submit-test checks existing attempts for (student_id, test_id)
  - If attempts >= maxAttempts → 403 "Maximum attempts exceeded"
  - Test shows as "completed" in student's list → no "Start" button

────────────────────────────────────────────────────────────────────────────────
CF-05: What if student is not enrolled but tries to submit test?
────────────────────────────────────────────────────────────────────────────────
  - POST /api/submit-test checks enrollment
  - If not enrolled → rejects submission
  - Student must enroll first via Courses tab

────────────────────────────────────────────────────────────────────────────────
CF-06: What if admin tries to delete themselves?
────────────────────────────────────────────────────────────────────────────────
  - POST /api/delete-user checks: userId !== currentUserId
  - If self-deletion → 403 "Cannot delete your own account"
  - No deletion occurs

────────────────────────────────────────────────────────────────────────────────
CF-07: What if admin tries to delete the last admin?
────────────────────────────────────────────────────────────────────────────────
  - POST /api/delete-user counts admin profiles
  - If only 1 admin left → 403 "Cannot delete the last administrator"
  - No deletion occurs

────────────────────────────────────────────────────────────────────────────────
CF-08: What if password reset link expires?
────────────────────────────────────────────────────────────────────────────────
  - /auth/callback receives code → exchangeCodeForSession fails
  - Redirect to /forgot-password?error=expired
  - User sees "Link expired" message, can request new one

────────────────────────────────────────────────────────────────────────────────
CF-09: What if user navigates to /reset-password without a token?
────────────────────────────────────────────────────────────────────────────────
  - Page listens for PASSWORD_RECOVERY event
  - Without #access_token hash → event never fires
  - Page shows waiting state or redirects to /forgot-password

────────────────────────────────────────────────────────────────────────────────
CF-10: What if teacher tries AI generation and hits rate limit?
────────────────────────────────────────────────────────────────────────────────
  - POST /api/ai enforces 10 requests per minute per user
  - If exceeded → 429 "Rate limit exceeded"
  - Teacher sees error, must wait before retrying

────────────────────────────────────────────────────────────────────────────────
CF-11: What if file upload exceeds 50MB?
────────────────────────────────────────────────────────────────────────────────
  - Client-side validation: MAX_FILE_SIZE = 50 * 1024 * 1024
  - File rejected before upload with error message
  - User must choose smaller file

────────────────────────────────────────────────────────────────────────────────
CF-12: What if anti-cheat detects tab switch during test?
────────────────────────────────────────────────────────────────────────────────
  - If tabSwitch=true on test config:
  - Browser visibilitychange event detected
  - Warning shown to student
  - Event logged (potential flag for teacher review)
  - Test may auto-submit depending on implementation

────────────────────────────────────────────────────────────────────────────────
CF-13: What if parent has no linked children?
────────────────────────────────────────────────────────────────────────────────
  - Dashboard shows empty state on all monitor tabs
  - Prominent "Link a Student" CTA displayed
  - No grade/attendance/report data available until child linked

────────────────────────────────────────────────────────────────────────────────
CF-14: What if registration email already exists?
────────────────────────────────────────────────────────────────────────────────
  - Supabase signUp returns error for duplicate email
  - Error displayed on /register
  - User prompted to login instead

────────────────────────────────────────────────────────────────────────────────
CF-15: What if the ?redirect= param is a malicious URL?
────────────────────────────────────────────────────────────────────────────────
  - Login page validates: redirect must start with "/dashboard/"
  - Auth callback validates against SAFE_PATHS whitelist
  - Any non-matching value → ignored, default redirect used
  - Open redirect attack: BLOCKED

────────────────────────────────────────────────────────────────────────────────
CF-16: What if profile fetch fails in middleware?
────────────────────────────────────────────────────────────────────────────────
  - try/catch wraps profile query
  - On any error → redirect to /login for safety
  - User must re-authenticate

────────────────────────────────────────────────────────────────────────────────
CF-17: What if user registers with invalid password?
────────────────────────────────────────────────────────────────────────────────
  - Client-side validation: min 8 characters, at least 1 letter + 1 number
  - Form prevents submission until criteria met
  - Error message shown inline

────────────────────────────────────────────────────────────────────────────────
CF-18: What if Double XP is active when student submits test?
────────────────────────────────────────────────────────────────────────────────
  - POST /api/submit-test checks double_xp flag and expiry
  - If active: xp_reward * 2 (capped at MAX_XP_PER_TEST * 2 = 1000)
  - Student sees "Double XP!" indicator on result screen


================================================================================
5. ROLE-BASED FLOWS (Per-Role Access Matrix)
================================================================================

────────────────────────────────────────────────────────────────────────────────
5A. FULL ACCESS MATRIX
────────────────────────────────────────────────────────────────────────────────

Feature/Action                 | Admin | SuperAdmin | Teacher | Student | Parent
-------------------------------|-------|------------|---------|---------|-------
View Platform Analytics        |  YES  |    YES     |   NO    |   NO    |  NO
Manage All Users (CRUD)        |  YES  |    YES     |   NO    |   NO    |  NO
